site_unique,site_location_name,visit_start_date,transect,point_number,substrate,standardised_name,dead,family,growth_form,height,genus,specific_epithet,rank,hits_unique,photo_start,photo-end,
NSABHC009,NSABHC009-24018,2024-03-18T10:17:52,S1-N1,0,Bare,"
Sclerolaena ventricosa",TRUE,Chenopodiaceae,Chenopod,0.17,"
Sclerolaena",ventricosa,Species,S1-N1 0,1423,1425,
NSABHC009,NSABHC009-24018,2024-03-18T10:17:52,S1-N1,1,Bare,Dead shrub,TRUE,NA,NA,0.25,NA,NA,Family,S1-N1 1,,,
NSABHC009,NSABHC009-24018,2024-03-18T10:17:52,S1-N1,2,Bare,Sclerolaena brachyptera,FALSE,Chenopodiaceae,Chenopod,0.09,Sclerolaena,brachyptera,Species,S1-N1 2,1426,1431,
NSABHC009,NSABHC009-24018,2024-03-18T10:17:52,S1-N1,3,Rock,Sclerolaena brachyptera,FALSE,Chenopodiaceae,Chenopod,0.01,Sclerolaena,brachyptera,Species,S1-N1 3,,,"""Tree/Palm""     ""Chenopod""      ""Tussock grass"" ""Shrub""         ""Forb""          ""Vine""          ""Tree Mallee""  "
NSABHC009,NSABHC009-24018,2024-03-18T10:17:52,S1-N1,4,Rock,Sclerolaena divaricata,FALSE,Chenopodiaceae,Chenopod,0.08,Sclerolaena,divaricata,Species,S1-N1 4,1432,1436,[8] NA   
NSABHC009,NSABHC009-24018,2024-03-18T10:17:52,S1-N1,5,Rock,NA,,,,,NA,NA,NA,S1-N1 5,,,"[1] ""Bare""    ""Litter""  ""Crypto""  ""Gravel""  ""Rock""    ""CWD""     ""Unkwn""   ""Outcrop"""
NSABHC009,NSABHC009-24018,2024-03-18T10:17:52,S1-N1,6,Rock,NA,,,,,NA,NA,NA,S1-N1 6,,,
NSABHC009,NSABHC009-24018,2024-03-18T10:17:52,S1-N1,7,Rock,NA,,,,,NA,NA,NA,S1-N1 7,,,
NSABHC009,NSABHC009-24018,2024-03-18T10:17:52,S1-N1,8,Rock,NA,,,,,NA,NA,NA,S1-N1 8,,,
NSABHC009,NSABHC009-24018,2024-03-18T10:17:52,S1-N1,9,Gravel,NA,,,,,NA,NA,NA,S1-N1 9,,,
NSABHC009,NSABHC009-24018,2024-03-18T10:17:52,S1-N1,10,Gravel,Sclerolaena ventricosa,TRUE,Chenopodiaceae,Chenopod,0.1,Sclerolaena,ventricosa,Species,S1-N1 10,,,
NSABHC009,NSABHC009-24018,2024-03-18T10:17:52,S1-N1,11,Rock,NA,,,,,NA,NA,NA,S1-N1 11,,,
NSABHC009,NSABHC009-24018,2024-03-18T10:17:52,S1-N1,12,Gravel,NA,,,,,NA,NA,NA,S1-N1 12,,,
NSABHC009,NSABHC009-24018,2024-03-18T10:17:52,S1-N1,13,Rock,NA,,,,,NA,NA,NA,S1-N1 13,,,
NSABHC009,NSABHC009-24018,2024-03-18T10:17:52,S1-N1,14,Rock,NA,,,,,NA,NA,NA,S1-N1 14,,,
NSABHC009,NSABHC009-24018,2024-03-18T10:17:52,S1-N1,15,Gravel,NA,,,,,NA,NA,NA,S1-N1 15,,,
